
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF753465740
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF7534655E0  blender::bke::NodeTreeRelations::ensure_group_node_users E:\Blender_Source\source\blender\blenkernel\intern\node_tree_update.cc:267
blender.exe         :0x00007FF753466BB0  blender::bke::NodeTreeMainUpdater::get_tree_update_order E:\Blender_Source\source\blender\blenkernel\intern\node_tree_update.cc:523
blender.exe         :0x00007FF75346CE00  blender::bke::NodeTreeMainUpdater::update_rooted E:\Blender_Source\source\blender\blenkernel\intern\node_tree_update.cc:425
blender.exe         :0x00007FF753464520  blender::BKE_ntree_update E:\Blender_Source\source\blender\blenkernel\intern\node_tree_update.cc:2366
blender.exe         :0x00007FF75304E400  blender::bke::node_tree_update_all_new E:\Blender_Source\source\blender\blenkernel\intern\node.cc:5708
blender.exe         :0x00007FF753E1E530  blender::blo_read_file_internal E:\Blender_Source\source\blender\blenloader\intern\readfile.cc:4585
blender.exe         :0x00007FF753E29940  blender::BLO_read_from_file
blender.exe         :0x00007FF753290400  blender::BKE_blendfile_read E:\Blender_Source\source\blender\blenkernel\intern\blendfile.cc:1378
blender.exe         :0x00007FF753D73F90  blender::wm_homefile_read_ex E:\Blender_Source\source\blender\windowmanager\intern\wm_files.cc:1407
blender.exe         :0x00007FF753D6BD60  blender::WM_init E:\Blender_Source\source\blender\windowmanager\intern\wm_init_exit.cc:307
blender.exe         :0x00007FF7530042A0  main E:\Blender_Source\source\creator\creator.cc:611
blender.exe         :0x00007FF756A92214  __scrt_common_main_seh D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288
KERNEL32.DLL        :0x00007FFD1D8AE940  BaseThreadInitThunk
ntdll.dll           :0x00007FFD1F16AD40  RtlUserThreadStart


Threads:
Thread : 0000089c
ntdll.dll           :0x00007FFD1F223D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD1F10EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD1D8AE940  BaseThreadInitThunk
ntdll.dll           :0x00007FFD1F16AD40  RtlUserThreadStart


Thread : 00009610
ntdll.dll           :0x00007FFD1F223D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD1F10EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD1D8AE940  BaseThreadInitThunk
ntdll.dll           :0x00007FFD1F16AD40  RtlUserThreadStart


Thread : 00008dc4
ntdll.dll           :0x00007FFD1F223D00  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFD1F10EB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFD1D8AE940  BaseThreadInitThunk
ntdll.dll           :0x00007FFD1F16AD40  RtlUserThreadStart

